altitude,pitch,roll,airspeed,visibility,wind_speed,safe_landing
549.6714153011233,0.9261775475316414,1.3993554365860021,137.78361076166638,1.0,2.006941489819842,1
486.1735698828815,1.9094166404701305,0.9246336829127688,124.48814283671467,1.0,3.699952131186204,0
564.7688538100692,-1.3985675738191412,0.05963036992017413,121.81801116577692,1.0,4.833124060419278,1
652.3029856408025,0.5629692366905709,-0.6469367777055739,129.96625542589047,1.0,2.10070956060294,1
476.5846625276664,-0.6506425691218269,0.6982233136135899,128.29815377475072,0.5,3.1562803737493734,1
476.58630430508197,-0.48712538376469605,0.3934853854217496,125.46771950672725,0.1,2.992085255837003,1
657.9212815507392,-0.5923939242388692,0.8951932200277323,136.96387447456715,1.0,5.414534658797888,1
576.7434729152909,-0.863990769679816,0.6351718016819695,139.5530520857051,0.1,5.138688674072501,1
453.05256140650476,0.04852162794482699,1.0495527153193351,130.88406886291847,1.0,3.556524893325493,1
554.2560043585964,-0.8309501164110378,-0.535235211560568,144.7753008105526,1.0,5.353641744278796,1
453.65823071875377,0.2704568257798388,1.3173940656343257,118.58310885866496,1.0,3.906639830825469,1
453.4270246429743,-0.05023810944913695,0.19759960469239965,128.06340540720282,1.0,4.456689779347894,1
524.1962271566034,-0.23894804686640975,2.0752608726252655,122.83177679397195,0.5,8.346904180597074,1
308.6719755342202,-0.9075636620415979,-0.6891878180895679,111.33463382926939,0.5,7.680922103580696,1
327.5082167486967,-0.5767713305683327,1.7359638031652493,129.173193141573,1.0,2.4008375261448047,1
443.77124707590275,0.755391225825756,0.1979107834626478,128.78252491616718,1.0,6.6594648357583495,1
398.71688796655764,0.5009171876243808,-0.6514180036144483,145.1344974324213,1.0,6.622793108983184,1
531.4247332595273,-0.977555244798551,-0.48388583405432156,136.30811684554777,1.0,2.7034734224947634,1
409.1975924478789,0.09933230542922587,-0.32034730819432017,119.75813175670795,1.0,6.637555287509722,1
358.76962986647084,0.751387123371789,0.4241659464019164,148.54092566334188,1.0,8.075863836825105,1
646.5648768921554,-1.6694052811213718,0.5228354880354996,142.21033695525352,0.5,2.7549103875111722,1
477.4223699513464,0.543360192379935,-0.573700003938579,135.82097703468617,0.1,3.164994357971473,1
506.7528204687924,-0.6626237589458467,-0.02435459226098284,127.73515901150168,1.0,7.035322933687005,1
357.52518137865434,0.5705986685931593,2.1422703586118637,120.4056076327652,0.1,5.542990621651296,1
445.5617275474817,-0.7632591565425169,1.7275431701007113,126.27793223928947,1.0,6.1029525504790465,1
511.0922589709866,-1.804882100664519,0.4363236696740321,140.88748619704185,1.0,5.681178432800993,1
384.90064225776973,-1.6275424378831627,0.03800347816820029,148.8458630593461,1.0,5.781391841856288,1
537.5698018345672,0.048084946661381994,0.1200313267182613,145.43243528272188,1.0,2.347055743377834,1
439.9361310081195,0.25972250172148187,0.6135179727304166,125.11150578213726,0.1,7.094635413242896,0
470.8306250206723,-0.9043166251044086,-1.0227925651984056,118.80382566710989,1.0,7.339179984855547,1
439.8293387770603,0.6385924587773739,-0.2573765374233451,131.40886246911205,1.0,4.541218511863945,1
685.2278184508938,-1.6615200622689599,-1.6685840738775894,112.31560634437149,1.0,4.913046100372275,1
498.6502775262066,-0.06607979864731657,0.39922312260527926,133.23167714184783,1.0,1.9377849948885557,1
394.22890710441,-1.2110161997624567,0.647195939702741,128.5239741370133,0.5,6.0285095120356695,1
582.2544912103189,-0.6518361078021592,-0.483186462299374,125.33963498131757,1.0,6.144114883428288,1
377.9156350028978,0.047398671316414016,1.5739867632900328,114.05296932733205,1.0,4.875617966001378,1
